2023-10-14 21:22:13.584917: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-15 09:52:14 IST+0530
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  16
OUTPUT dir is:  ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 16, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 3374
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 423
Training config is:  <class 'llama_recipes.configs.training.train_config'>

Training Epoch: 1:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/421 completed (loss: 0.13261321187019348):   0%|[34m          [0m| 0/26 [00:14<?, ?it/s]
Training Epoch: 1/10, step 1/421 completed (loss: 0.14208699762821198):   0%|[34m          [0m| 0/26 [00:26<?, ?it/s]
Training Epoch: 1/10, step 2/421 completed (loss: 0.1204516738653183):   0%|[34m          [0m| 0/26 [00:38<?, ?it/s] 
Training Epoch: 1/10, step 3/421 completed (loss: 0.08265497535467148):   0%|[34m          [0m| 0/26 [00:50<?, ?it/s]
Training Epoch: 1/10, step 4/421 completed (loss: 0.12380088865756989):   0%|[34m          [0m| 0/26 [01:03<?, ?it/s]
Training Epoch: 1/10, step 5/421 completed (loss: 0.10837961733341217):   0%|[34m          [0m| 0/26 [01:15<?, ?it/s]
Training Epoch: 1/10, step 6/421 completed (loss: 0.14971788227558136):   0%|[34m          [0m| 0/26 [01:27<?, ?it/s]
Training Epoch: 1/10, step 7/421 completed (loss: 0.16241276264190674):   0%|[34m          [0m| 0/26 [01:40<?, ?it/s]
Training Epoch: 1/10, step 8/421 completed (loss: 0.08536164462566376):   0%|[34m          [0m| 0/26 [01:52<?, ?it/s]
Training Epoch: 1/10, step 9/421 completed (loss: 0.09743407368659973):   0%|[34m          [0m| 0/26 [02:04<?, ?it/s]
Training Epoch: 1/10, step 10/421 completed (loss: 0.16160497069358826):   0%|[34m          [0m| 0/26 [02:17<?, ?it/s]
Training Epoch: 1/10, step 11/421 completed (loss: 0.12418179214000702):   0%|[34m          [0m| 0/26 [02:29<?, ?it/s]
Training Epoch: 1/10, step 12/421 completed (loss: 0.0977916345000267):   0%|[34m          [0m| 0/26 [02:41<?, ?it/s] 
Training Epoch: 1/10, step 13/421 completed (loss: 0.13817338645458221):   0%|[34m          [0m| 0/26 [02:54<?, ?it/s]
Training Epoch: 1/10, step 14/421 completed (loss: 0.1697269231081009):   0%|[34m          [0m| 0/26 [03:06<?, ?it/s] 
Training Epoch: 1/10, step 14/421 completed (loss: 0.1697269231081009):   4%|[34m▍         [0m| 1/26 [03:18<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 15/421 completed (loss: 0.12699666619300842):   4%|[34m▍         [0m| 1/26 [03:18<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 16/421 completed (loss: 0.12711553275585175):   4%|[34m▍         [0m| 1/26 [03:31<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 17/421 completed (loss: 0.12457747012376785):   4%|[34m▍         [0m| 1/26 [03:43<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 18/421 completed (loss: 0.10362371057271957):   4%|[34m▍         [0m| 1/26 [03:56<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 19/421 completed (loss: 0.08643009513616562):   4%|[34m▍         [0m| 1/26 [04:08<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 20/421 completed (loss: 0.0899614468216896):   4%|[34m▍         [0m| 1/26 [04:20<1:22:47, 198.71s/it] 
Training Epoch: 1/10, step 21/421 completed (loss: 0.08630703389644623):   4%|[34m▍         [0m| 1/26 [04:33<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 22/421 completed (loss: 0.11913413554430008):   4%|[34m▍         [0m| 1/26 [04:45<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 23/421 completed (loss: 0.11613740026950836):   4%|[34m▍         [0m| 1/26 [04:57<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 24/421 completed (loss: 0.07586498558521271):   4%|[34m▍         [0m| 1/26 [05:10<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 25/421 completed (loss: 0.13669297099113464):   4%|[34m▍         [0m| 1/26 [05:22<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 26/421 completed (loss: 0.11951301246881485):   4%|[34m▍         [0m| 1/26 [05:35<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 27/421 completed (loss: 0.08748210221529007):   4%|[34m▍         [0m| 1/26 [05:47<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 28/421 completed (loss: 0.08110834658145905):   4%|[34m▍         [0m| 1/26 [05:59<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 29/421 completed (loss: 0.12085079401731491):   4%|[34m▍         [0m| 1/26 [06:12<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 30/421 completed (loss: 0.10432849079370499):   4%|[34m▍         [0m| 1/26 [06:24<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 30/421 completed (loss: 0.10432849079370499):   8%|[34m▊         [0m| 2/26 [06:36<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 31/421 completed (loss: 0.07636935263872147):   8%|[34m▊         [0m| 2/26 [06:37<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 32/421 completed (loss: 0.11491278558969498):   8%|[34m▊         [0m| 2/26 [06:49<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 33/421 completed (loss: 0.0901692807674408):   8%|[34m▊         [0m| 2/26 [07:01<1:19:21, 198.38s/it] 
Training Epoch: 1/10, step 34/421 completed (loss: 0.09279070794582367):   8%|[34m▊         [0m| 2/26 [07:14<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 35/421 completed (loss: 0.18794716894626617):   8%|[34m▊         [0m| 2/26 [07:26<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 36/421 completed (loss: 0.09255251288414001):   8%|[34m▊         [0m| 2/26 [07:38<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 37/421 completed (loss: 0.14247748255729675):   8%|[34m▊         [0m| 2/26 [07:51<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 38/421 completed (loss: 0.20174217224121094):   8%|[34m▊         [0m| 2/26 [08:03<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 39/421 completed (loss: 0.10619732737541199):   8%|[34m▊         [0m| 2/26 [08:16<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 40/421 completed (loss: 0.19756686687469482):   8%|[34m▊         [0m| 2/26 [08:28<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 41/421 completed (loss: 0.09425407648086548):   8%|[34m▊         [0m| 2/26 [08:40<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 42/421 completed (loss: 0.09786199778318405):   8%|[34m▊         [0m| 2/26 [08:53<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 43/421 completed (loss: 0.1393260955810547):   8%|[34m▊         [0m| 2/26 [09:05<1:19:21, 198.38s/it] 
Training Epoch: 1/10, step 44/421 completed (loss: 0.0850563496351242):   8%|[34m▊         [0m| 2/26 [09:18<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 45/421 completed (loss: 0.11381545662879944):   8%|[34m▊         [0m| 2/26 [09:30<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 46/421 completed (loss: 0.10732772201299667):   8%|[34m▊         [0m| 2/26 [09:42<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 46/421 completed (loss: 0.10732772201299667):  12%|[34m█▏        [0m| 3/26 [09:55<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 47/421 completed (loss: 0.1084703654050827):  12%|[34m█▏        [0m| 3/26 [09:55<1:16:00, 198.27s/it] 
Training Epoch: 1/10, step 48/421 completed (loss: 0.08504745364189148):  12%|[34m█▏        [0m| 3/26 [10:07<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 49/421 completed (loss: 0.08992620557546616):  12%|[34m█▏        [0m| 3/26 [10:19<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 50/421 completed (loss: 0.08998730778694153):  12%|[34m█▏        [0m| 3/26 [10:32<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 51/421 completed (loss: 0.10640691965818405):  12%|[34m█▏        [0m| 3/26 [10:44<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 52/421 completed (loss: 0.06862463802099228):  12%|[34m█▏        [0m| 3/26 [10:57<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 53/421 completed (loss: 0.08426003158092499):  12%|[34m█▏        [0m| 3/26 [11:09<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 54/421 completed (loss: 0.09493561834096909):  12%|[34m█▏        [0m| 3/26 [11:21<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 55/421 completed (loss: 0.1034967228770256):  12%|[34m█▏        [0m| 3/26 [11:34<1:16:00, 198.27s/it] 
Training Epoch: 1/10, step 56/421 completed (loss: 0.09950742870569229):  12%|[34m█▏        [0m| 3/26 [11:46<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 57/421 completed (loss: 0.09799303859472275):  12%|[34m█▏        [0m| 3/26 [11:59<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 58/421 completed (loss: 0.0895058661699295):  12%|[34m█▏        [0m| 3/26 [12:11<1:16:00, 198.27s/it] 
Training Epoch: 1/10, step 59/421 completed (loss: 0.08736977726221085):  12%|[34m█▏        [0m| 3/26 [12:23<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 60/421 completed (loss: 0.15631310641765594):  12%|[34m█▏        [0m| 3/26 [12:36<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 61/421 completed (loss: 0.11074070632457733):  12%|[34m█▏        [0m| 3/26 [12:48<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 62/421 completed (loss: 0.08549677580595016):  12%|[34m█▏        [0m| 3/26 [13:00<1:16:00, 198.27s/it]
Training Epoch: 1/10, step 62/421 completed (loss: 0.08549677580595016):  15%|[34m█▌        [0m| 4/26 [13:13<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 63/421 completed (loss: 0.08222115784883499):  15%|[34m█▌        [0m| 4/26 [13:13<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 64/421 completed (loss: 0.12076389044523239):  15%|[34m█▌        [0m| 4/26 [13:25<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 65/421 completed (loss: 0.08965902775526047):  15%|[34m█▌        [0m| 4/26 [13:38<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 66/421 completed (loss: 0.06478298455476761):  15%|[34m█▌        [0m| 4/26 [13:50<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 67/421 completed (loss: 0.07873551547527313):  15%|[34m█▌        [0m| 4/26 [14:02<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 68/421 completed (loss: 0.12799444794654846):  15%|[34m█▌        [0m| 4/26 [14:15<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 69/421 completed (loss: 0.08348197489976883):  15%|[34m█▌        [0m| 4/26 [14:27<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 70/421 completed (loss: 0.07423032820224762):  15%|[34m█▌        [0m| 4/26 [14:40<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 71/421 completed (loss: 0.11366444081068039):  15%|[34m█▌        [0m| 4/26 [14:52<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 72/421 completed (loss: 0.15654408931732178):  15%|[34m█▌        [0m| 4/26 [15:04<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 73/421 completed (loss: 0.061524588614702225):  15%|[34m█▌        [0m| 4/26 [15:17<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 74/421 completed (loss: 0.06742344796657562):  15%|[34m█▌        [0m| 4/26 [15:29<1:12:41, 198.24s/it] 
Training Epoch: 1/10, step 75/421 completed (loss: 0.0740380734205246):  15%|[34m█▌        [0m| 4/26 [15:42<1:12:41, 198.24s/it] 
Training Epoch: 1/10, step 76/421 completed (loss: 0.07243053615093231):  15%|[34m█▌        [0m| 4/26 [15:54<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 77/421 completed (loss: 0.12579061090946198):  15%|[34m█▌        [0m| 4/26 [16:06<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 78/421 completed (loss: 0.07262209802865982):  15%|[34m█▌        [0m| 4/26 [16:19<1:12:41, 198.24s/it]
Training Epoch: 1/10, step 78/421 completed (loss: 0.07262209802865982):  19%|[34m█▉        [0m| 5/26 [16:31<1:09:22, 198.23s/it]
